Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 02 21:44:41.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4602ms (4602.246032ms, 146528.014367ms, Xm: 717, a: 0.865650, r: 0.343000) based on 1000 circuit times
Jun 02 21:44:58.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4602ms (4602.093383ms, 146514.108367ms, Xm: 717, a: 0.865666, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:02.027 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4614ms (4614.285900ms, 147627.528735ms, Xm: 717, a: 0.864436, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:02.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4608ms (4608.217767ms, 145557.583828ms, Xm: 721, a: 0.867641, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:16.812 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4611ms (4610.839840ms, 145794.692791ms, Xm: 721, a: 0.867375, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:17.360 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4620ms (4620.457450ms, 146666.545375ms, Xm: 721, a: 0.866403, r: 0.341000) based on 1000 circuit times
Jun 02 21:45:17.492 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4608ms (4607.673783ms, 145133.519419ms, Xm: 722, a: 0.868346, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:18.162 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4600ms (4599.722413ms, 142210.408005ms, Xm: 728, a: 0.873057, r: 0.344000) based on 1000 circuit times
Jun 02 21:45:21.706 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4581ms (4580.704768ms, 139818.655549ms, Xm: 730, a: 0.876331, r: 0.344000) based on 1000 circuit times
Jun 02 21:45:21.860 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4587ms (4586.587259ms, 140333.036019ms, Xm: 730, a: 0.875719, r: 0.345000) based on 1000 circuit times
Jun 02 21:45:21.900 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4583ms (4582.735915ms, 139996.125534ms, Xm: 730, a: 0.876120, r: 0.345000) based on 1000 circuit times
Jun 02 21:45:23.524 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4571ms (4571.297044ms, 138998.571389ms, Xm: 730, a: 0.877313, r: 0.345000) based on 1000 circuit times
Jun 02 21:45:23.730 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4567ms (4567.271713ms, 138648.635897ms, Xm: 730, a: 0.877735, r: 0.345000) based on 1000 circuit times
Jun 02 21:45:25.731 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4552ms (4552.003701ms, 137326.546779ms, Xm: 730, a: 0.879341, r: 0.345000) based on 1000 circuit times
Jun 02 21:45:26.494 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4536ms (4536.440720ms, 135987.383836ms, Xm: 730, a: 0.880989, r: 0.344000) based on 1000 circuit times
Jun 02 21:45:36.934 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4528ms (4528.031570ms, 135267.342511ms, Xm: 730, a: 0.881885, r: 0.344000) based on 1000 circuit times
Jun 02 21:45:39.052 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4521ms (4520.695970ms, 134641.254185ms, Xm: 730, a: 0.882669, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:46.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4508ms (4507.750658ms, 133540.985338ms, Xm: 730, a: 0.884059, r: 0.343000) based on 1000 circuit times
Jun 02 21:45:46.542 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4524ms (4523.834949ms, 140590.370451ms, Xm: 714, a: 0.871742, r: 0.342000) based on 1000 circuit times
Jun 02 21:45:46.884 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4527ms (4526.734153ms, 140848.333783ms, Xm: 714, a: 0.871439, r: 0.342000) based on 1000 circuit times
Jun 02 21:45:48.311 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4535ms (4534.927218ms, 141578.994769ms, Xm: 714, a: 0.870587, r: 0.342000) based on 1000 circuit times
Jun 02 21:45:49.818 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4519ms (4518.696502ms, 140133.920657ms, Xm: 714, a: 0.872279, r: 0.341000) based on 1000 circuit times
Jun 02 21:45:51.496 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 4498 milliseconds.
Jun 02 21:45:51.496 [info] circuit_build_times_set_timeout(): Circuit timeout data: 4498.354440ms, 138336.393260ms, Xm: 714, a: 0.874417, r: 0.341000
Jun 02 21:45:51.545 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4498ms (4498.104922ms, 138314.438300ms, Xm: 714, a: 0.874443, r: 0.341000) based on 1000 circuit times
Jun 02 21:45:52.321 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4498ms (4497.625736ms, 138272.281196ms, Xm: 714, a: 0.874494, r: 0.341000) based on 1000 circuit times
Jun 02 21:45:53.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4481ms (4481.275900ms, 136838.884447ms, Xm: 714, a: 0.876228, r: 0.340000) based on 1000 circuit times
Jun 02 21:45:53.727 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4441ms (4441.351643ms, 126054.082332ms, Xm: 736, a: 0.895384, r: 0.340000) based on 1000 circuit times
Jun 02 21:45:53.729 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4436ms (4436.082838ms, 125626.671283ms, Xm: 736, a: 0.895975, r: 0.340000) based on 1000 circuit times
Jun 02 21:45:55.614 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4424ms (4424.470971ms, 124688.035237ms, Xm: 736, a: 0.897285, r: 0.340000) based on 1000 circuit times
Jun 02 21:45:59.561 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4435ms (4435.023347ms, 125540.838241ms, Xm: 736, a: 0.896095, r: 0.341000) based on 1000 circuit times
Jun 02 21:46:00.055 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4422ms (4422.103162ms, 124497.197088ms, Xm: 736, a: 0.897553, r: 0.340000) based on 1000 circuit times
Jun 02 21:46:01.543 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4425ms (4424.878014ms, 124720.860789ms, Xm: 736, a: 0.897239, r: 0.340000) based on 1000 circuit times
Jun 02 21:46:02.194 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4413ms (4413.278449ms, 119521.200304ms, Xm: 750, a: 0.908107, r: 0.341000) based on 1000 circuit times
Jun 02 21:46:02.439 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4428ms (4428.499352ms, 120107.631466ms, Xm: 752, a: 0.907708, r: 0.341000) based on 1000 circuit times
Jun 02 21:46:04.028 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4420ms (4420.237272ms, 119467.571733ms, Xm: 752, a: 0.908665, r: 0.340000) based on 1000 circuit times
Jun 02 21:46:33.684 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4410ms (4410.161314ms, 118689.999814ms, Xm: 752, a: 0.909837, r: 0.340000) based on 1000 circuit times
Jun 02 21:46:46.709 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4422ms (4422.049676ms, 119607.787379ms, Xm: 752, a: 0.908454, r: 0.340000) based on 1000 circuit times
Jun 02 21:46:50.420 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4416ms (4416.207165ms, 119156.167918ms, Xm: 752, a: 0.909133, r: 0.339000) based on 1000 circuit times
Jun 02 21:46:55.173 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4405ms (4405.312934ms, 118317.021743ms, Xm: 752, a: 0.910403, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:01.671 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4404ms (4403.577260ms, 118183.684716ms, Xm: 752, a: 0.910606, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:11.340 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4400ms (4399.869430ms, 117899.171277ms, Xm: 752, a: 0.911040, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:14.988 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4386ms (4386.373870ms, 116867.377501ms, Xm: 752, a: 0.912627, r: 0.338000) based on 1000 circuit times
Jun 02 21:47:15.953 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4324ms (4324.456758ms, 104577.698550ms, Xm: 781, a: 0.940385, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:16.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4315ms (4315.190547ms, 103937.794621ms, Xm: 781, a: 0.941565, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:16.404 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4319ms (4319.186220ms, 104213.413631ms, Xm: 781, a: 0.941056, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:17.119 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4322ms (4321.548093ms, 104376.557446ms, Xm: 781, a: 0.940755, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:17.362 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4318ms (4317.710281ms, 104111.548973ms, Xm: 781, a: 0.941244, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:17.644 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4322ms (4322.033910ms, 104410.135298ms, Xm: 781, a: 0.940693, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:17.968 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4323ms (4323.316773ms, 104498.835862ms, Xm: 781, a: 0.940530, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:18.988 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4310ms (4310.078378ms, 103585.852478ms, Xm: 781, a: 0.942219, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:19.078 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4309ms (4308.914466ms, 103014.264492ms, Xm: 783, a: 0.943781, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:19.212 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4302ms (4301.710750ms, 102522.245776ms, Xm: 783, a: 0.944708, r: 0.340000) based on 1000 circuit times
Jun 02 21:47:19.264 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4287ms (4286.753957ms, 101505.574339ms, Xm: 783, a: 0.946643, r: 0.339000) based on 1000 circuit times
Jun 02 21:47:21.548 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4277ms (4277.424787ms, 100874.768280ms, Xm: 783, a: 0.947858, r: 0.338000) based on 1000 circuit times
Jun 02 21:47:22.626 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4275ms (4274.889222ms, 100703.764119ms, Xm: 783, a: 0.948189, r: 0.338000) based on 1000 circuit times
Jun 02 21:47:23.824 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4275ms (4274.889222ms, 100703.764119ms, Xm: 783, a: 0.948189, r: 0.338000) based on 1000 circuit times
Jun 02 21:47:30.500 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4294ms (4294.399290ms, 102024.433875ms, Xm: 783, a: 0.945652, r: 0.338000) based on 1000 circuit times
Jun 02 21:47:37.679 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4310ms (4310.488435ms, 103121.971722ms, Xm: 783, a: 0.943579, r: 0.337000) based on 1000 circuit times
Jun 02 21:47:49.716 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4307ms (4307.139885ms, 102892.917147ms, Xm: 783, a: 0.944009, r: 0.337000) based on 1000 circuit times
Jun 02 21:47:49.916 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4308ms (4307.521179ms, 103164.089989ms, Xm: 782, a: 0.943253, r: 0.337000) based on 1000 circuit times
Jun 02 21:47:50.033 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4294ms (4293.944920ms, 102236.452969ms, Xm: 782, a: 0.945001, r: 0.337000) based on 1000 circuit times
Jun 02 21:47:50.607 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4291ms (4290.713831ms, 102016.481941ms, Xm: 782, a: 0.945419, r: 0.336000) based on 1000 circuit times
Jun 02 21:47:50.735 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4300ms (4299.678723ms, 104109.489592ms, Xm: 776, a: 0.940014, r: 0.336000) based on 1000 circuit times
Jun 02 21:47:51.061 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4288ms (4287.984226ms, 102807.564554ms, Xm: 778, a: 0.942931, r: 0.336000) based on 1000 circuit times
Jun 02 21:48:46.690 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4289ms (4288.887212ms, 103363.568124ms, Xm: 776, a: 0.941395, r: 0.336000) based on 1000 circuit times
Jun 02 21:48:49.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4291ms (4291.273074ms, 103528.181277ms, Xm: 776, a: 0.941089, r: 0.336000) based on 1000 circuit times
Jun 02 21:48:50.534 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4285ms (4284.942215ms, 103091.755779ms, Xm: 776, a: 0.941902, r: 0.336000) based on 1000 circuit times
Jun 02 21:48:52.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4288ms (4288.242925ms, 103319.144629ms, Xm: 776, a: 0.941478, r: 0.336000) based on 1000 circuit times
Jun 02 21:48:53.521 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4282ms (4281.999870ms, 102889.329736ms, Xm: 776, a: 0.942281, r: 0.335000) based on 1000 circuit times
Jun 02 21:48:54.836 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4292ms (4291.648851ms, 103554.123624ms, Xm: 776, a: 0.941041, r: 0.335000) based on 1000 circuit times
Jun 02 21:48:54.928 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4302ms (4302.454858ms, 104301.943799ms, Xm: 776, a: 0.939659, r: 0.335000) based on 1000 circuit times
Jun 02 21:48:55.120 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4301ms (4300.979661ms, 104199.647703ms, Xm: 776, a: 0.939848, r: 0.334000) based on 1000 circuit times
Jun 02 21:48:56.100 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4314ms (4313.817629ms, 105092.074133ms, Xm: 776, a: 0.938215, r: 0.334000) based on 1000 circuit times
Jun 02 21:48:57.296 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4308ms (4308.232639ms, 104703.227246ms, Xm: 776, a: 0.938924, r: 0.334000) based on 1000 circuit times
Jun 02 21:49:00.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4318ms (4318.173667ms, 105396.008163ms, Xm: 776, a: 0.937663, r: 0.334000) based on 1000 circuit times
Jun 02 21:49:01.420 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4318ms (4318.309720ms, 105405.510186ms, Xm: 776, a: 0.937646, r: 0.334000) based on 1000 circuit times
Jun 02 21:49:01.590 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4235ms (4234.686141ms, 87742.046106ms, Xm: 831, a: 0.988334, r: 0.338000) based on 1000 circuit times
Jun 02 21:49:10.231 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4230ms (4229.716653ms, 87447.742743ms, Xm: 831, a: 0.989047, r: 0.338000) based on 1000 circuit times
Jun 02 21:49:12.250 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4305ms (4304.971060ms, 104476.577984ms, Xm: 776, a: 0.939339, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:19.753 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4235ms (4235.240027ms, 87774.888252ms, Xm: 831, a: 0.988255, r: 0.338000) based on 1000 circuit times
Jun 02 21:49:20.245 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4225ms (4225.344705ms, 87189.358572ms, Xm: 831, a: 0.989676, r: 0.338000) based on 1000 circuit times
Jun 02 21:49:20.534 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4218ms (4218.179896ms, 86766.989757ms, Xm: 831, a: 0.990710, r: 0.337000) based on 1000 circuit times
Jun 02 21:49:24.828 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4207ms (4207.321257ms, 86129.408822ms, Xm: 831, a: 0.992285, r: 0.336000) based on 1000 circuit times
Jun 02 21:49:25.864 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4213ms (4213.380113ms, 86484.786225ms, Xm: 831, a: 0.991405, r: 0.336000) based on 1000 circuit times
Jun 02 21:49:25.998 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4213ms (4212.921350ms, 86457.844491ms, Xm: 831, a: 0.991472, r: 0.336000) based on 1000 circuit times
Jun 02 21:49:26.301 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4172ms (4171.724394ms, 77847.248499ms, Xm: 866, a: 1.023685, r: 0.336000) based on 1000 circuit times
Jun 02 21:49:26.344 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4155ms (4155.266156ms, 76806.519201ms, Xm: 867, a: 1.027021, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:27.081 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4163ms (4163.131566ms, 78567.288725ms, Xm: 859, a: 1.019759, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:27.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4158ms (4157.605292ms, 78269.238938ms, Xm: 859, a: 1.020618, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:28.748 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4150ms (4149.694418ms, 77843.861477ms, Xm: 859, a: 1.021852, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:30.557 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4157ms (4157.246716ms, 78249.925198ms, Xm: 859, a: 1.020673, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:32.561 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4146ms (4146.449049ms, 77669.790027ms, Xm: 859, a: 1.022360, r: 0.335000) based on 1000 circuit times
Jun 02 21:49:36.196 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4132ms (4131.672883ms, 76880.443400ms, Xm: 859, a: 1.024683, r: 0.334000) based on 1000 circuit times
