Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 05 20:53:02.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2993ms (2992.709116ms, 60000.000000ms, Xm: 735, a: 1.146271, r: 0.332000) based on 1000 circuit times
Jun 05 20:53:09.541 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2987ms (2986.719554ms, 60000.000000ms, Xm: 735, a: 1.147909, r: 0.332000) based on 1000 circuit times
Jun 05 20:53:09.637 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2979ms (2979.333523ms, 60000.000000ms, Xm: 735, a: 1.149940, r: 0.333000) based on 1000 circuit times
Jun 05 20:53:09.771 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2972ms (2972.116085ms, 60000.000000ms, Xm: 735, a: 1.151936, r: 0.334000) based on 1000 circuit times
Jun 05 20:53:09.898 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2966ms (2966.015047ms, 60000.000000ms, Xm: 735, a: 1.153633, r: 0.334000) based on 1000 circuit times
Jun 05 20:53:09.943 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2960ms (2959.809948ms, 60000.000000ms, Xm: 735, a: 1.155367, r: 0.333000) based on 1000 circuit times
Jun 05 20:53:13.251 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2961ms (2961.432255ms, 60000.000000ms, Xm: 735, a: 1.154913, r: 0.333000) based on 1000 circuit times
Jun 05 20:53:13.574 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2962ms (2962.084867ms, 60000.000000ms, Xm: 735, a: 1.154730, r: 0.333000) based on 1000 circuit times
Jun 05 20:53:22.716 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2957ms (2956.610189ms, 60000.000000ms, Xm: 735, a: 1.156265, r: 0.333000) based on 1000 circuit times
Jun 05 20:54:00.569 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2948.333993ms, 60000.000000ms, Xm: 734, a: 1.157464, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:11.397 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2947ms (2946.819047ms, 60000.000000ms, Xm: 734, a: 1.157892, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:11.527 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2941ms (2941.073104ms, 60000.000000ms, Xm: 733, a: 1.158382, r: 0.333000) based on 1000 circuit times
Jun 05 20:54:11.743 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2940ms (2939.801790ms, 60000.000000ms, Xm: 733, a: 1.158743, r: 0.333000) based on 1000 circuit times
Jun 05 20:54:13.676 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2923ms (2923.001671ms, 60000.000000ms, Xm: 733, a: 1.163544, r: 0.335000) based on 1000 circuit times
Jun 05 20:54:14.219 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2926ms (2925.584829ms, 60000.000000ms, Xm: 733, a: 1.162801, r: 0.333000) based on 1000 circuit times
Jun 05 20:54:14.525 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2932ms (2932.049593ms, 60000.000000ms, Xm: 734, a: 1.162093, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:14.525 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2930.428310ms, 60000.000000ms, Xm: 734, a: 1.162557, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:14.544 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2928.922565ms, 60000.000000ms, Xm: 734, a: 1.162989, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:14.666 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2928.687666ms, 60000.000000ms, Xm: 734, a: 1.163056, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:14.759 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2926ms (2925.826688ms, 60000.000000ms, Xm: 734, a: 1.163878, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:16.358 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2934.774716ms, 60000.000000ms, Xm: 734, a: 1.161314, r: 0.335000) based on 1000 circuit times
Jun 05 20:54:20.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2944.363688ms, 60000.000000ms, Xm: 734, a: 1.158587, r: 0.335000) based on 1000 circuit times
Jun 05 20:54:42.949 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2945.442185ms, 60000.000000ms, Xm: 734, a: 1.158281, r: 0.335000) based on 1000 circuit times
Jun 05 20:54:43.216 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2948.058025ms, 60000.000000ms, Xm: 734, a: 1.157542, r: 0.335000) based on 1000 circuit times
Jun 05 20:54:57.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2937.454035ms, 60000.000000ms, Xm: 734, a: 1.160550, r: 0.334000) based on 1000 circuit times
Jun 05 20:54:58.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2931ms (2931.366450ms, 60000.000000ms, Xm: 734, a: 1.162288, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:04.079 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2932ms (2932.037427ms, 60000.000000ms, Xm: 735, a: 1.163240, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:06.799 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2923ms (2922.878081ms, 60000.000000ms, Xm: 735, a: 1.165876, r: 0.335000) based on 1000 circuit times
Jun 05 20:55:08.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2932ms (2932.372297ms, 60000.000000ms, Xm: 735, a: 1.163144, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:08.803 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2929.483994ms, 60000.000000ms, Xm: 735, a: 1.163973, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:10.152 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2929.902024ms, 60000.000000ms, Xm: 735, a: 1.163853, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:24.849 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2919ms (2918.804557ms, 60000.000000ms, Xm: 735, a: 1.167055, r: 0.335000) based on 1000 circuit times
Jun 05 20:55:25.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2911ms (2910.688960ms, 60000.000000ms, Xm: 734, a: 1.168261, r: 0.336000) based on 1000 circuit times
Jun 05 20:55:30.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2913ms (2913.069671ms, 60000.000000ms, Xm: 734, a: 1.167568, r: 0.336000) based on 1000 circuit times
Jun 05 20:55:35.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2906ms (2905.562660ms, 60000.000000ms, Xm: 734, a: 1.169757, r: 0.336000) based on 1000 circuit times
Jun 05 20:55:35.582 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2904ms (2904.307702ms, 60000.000000ms, Xm: 734, a: 1.170125, r: 0.336000) based on 1000 circuit times
Jun 05 20:55:35.595 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2904ms (2904.307702ms, 60000.000000ms, Xm: 734, a: 1.170125, r: 0.336000) based on 1000 circuit times
Jun 05 20:55:35.675 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2897ms (2896.809961ms, 60000.000000ms, Xm: 734, a: 1.172328, r: 0.335000) based on 1000 circuit times
Jun 05 20:55:35.677 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2886ms (2886.243424ms, 60000.000000ms, Xm: 734, a: 1.175457, r: 0.335000) based on 1000 circuit times
Jun 05 20:55:35.769 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2885ms (2885.238363ms, 60000.000000ms, Xm: 734, a: 1.175756, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:35.921 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2887ms (2886.775468ms, 60000.000000ms, Xm: 734, a: 1.175299, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:36.405 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2880ms (2880.229741ms, 60000.000000ms, Xm: 734, a: 1.177250, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:36.423 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2882ms (2881.564158ms, 60000.000000ms, Xm: 734, a: 1.176851, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:36.607 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2884ms (2883.619509ms, 60000.000000ms, Xm: 734, a: 1.176238, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:37.058 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2877ms (2876.707033ms, 60000.000000ms, Xm: 734, a: 1.178305, r: 0.332000) based on 1000 circuit times
Jun 05 20:55:37.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2883ms (2883.494145ms, 60000.000000ms, Xm: 734, a: 1.176276, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:38.739 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2884ms (2883.974533ms, 60000.000000ms, Xm: 734, a: 1.176132, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:39.003 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2893ms (2892.856028ms, 60000.000000ms, Xm: 734, a: 1.173495, r: 0.334000) based on 1000 circuit times
Jun 05 20:55:39.958 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2886ms (2886.337724ms, 60000.000000ms, Xm: 734, a: 1.175429, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:40.472 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2889ms (2889.299126ms, 60000.000000ms, Xm: 734, a: 1.174549, r: 0.333000) based on 1000 circuit times
Jun 05 20:55:40.473 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2884ms (2883.623659ms, 60000.000000ms, Xm: 734, a: 1.176237, r: 0.332000) based on 1000 circuit times
Jun 05 20:55:41.789 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2879ms (2878.599082ms, 60000.000000ms, Xm: 734, a: 1.177738, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:42.064 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2873ms (2873.191347ms, 60000.000000ms, Xm: 734, a: 1.179361, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:42.911 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2877ms (2876.607507ms, 60000.000000ms, Xm: 731, a: 1.174812, r: 0.330000) based on 1000 circuit times
Jun 05 20:55:44.049 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2880ms (2880.428011ms, 60000.000000ms, Xm: 731, a: 1.173675, r: 0.330000) based on 1000 circuit times
Jun 05 20:55:44.181 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2888ms (2887.507537ms, 60000.000000ms, Xm: 731, a: 1.171578, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:44.484 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2889ms (2889.260341ms, 60000.000000ms, Xm: 731, a: 1.171060, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:44.844 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2885ms (2884.615260ms, 60000.000000ms, Xm: 731, a: 1.172433, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:46.662 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2884ms (2884.339503ms, 60000.000000ms, Xm: 731, a: 1.172515, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:48.605 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2888ms (2887.757698ms, 60000.000000ms, Xm: 731, a: 1.171504, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:49.306 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2888ms (2887.904140ms, 60000.000000ms, Xm: 731, a: 1.171461, r: 0.331000) based on 1000 circuit times
Jun 05 20:55:49.643 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2891ms (2891.126184ms, 60000.000000ms, Xm: 731, a: 1.170511, r: 0.332000) based on 1000 circuit times
Jun 05 20:55:51.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2902ms (2902.324428ms, 60000.000000ms, Xm: 731, a: 1.167229, r: 0.332000) based on 1000 circuit times
Jun 05 20:56:24.894 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2893ms (2892.877806ms, 60000.000000ms, Xm: 731, a: 1.169995, r: 0.332000) based on 1000 circuit times
Jun 05 20:56:27.661 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2887ms (2887.036705ms, 60000.000000ms, Xm: 731, a: 1.171717, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:29.563 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2878ms (2877.605480ms, 60000.000000ms, Xm: 731, a: 1.174515, r: 0.330000) based on 1000 circuit times
Jun 05 20:56:31.048 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2882ms (2882.001915ms, 60000.000000ms, Xm: 731, a: 1.173208, r: 0.330000) based on 1000 circuit times
Jun 05 20:56:35.188 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2879ms (2878.562525ms, 60000.000000ms, Xm: 731, a: 1.174230, r: 0.330000) based on 1000 circuit times
Jun 05 20:56:36.197 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2879ms (2879.497945ms, 60000.000000ms, Xm: 731, a: 1.173951, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:37.931 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2879ms (2879.101886ms, 60000.000000ms, Xm: 731, a: 1.174069, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:38.359 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2880ms (2880.129076ms, 60000.000000ms, Xm: 731, a: 1.173764, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:45.271 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2881ms (2881.080985ms, 60000.000000ms, Xm: 731, a: 1.173481, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:45.941 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2871ms (2871.387013ms, 60000.000000ms, Xm: 731, a: 1.176372, r: 0.331000) based on 1000 circuit times
Jun 05 20:56:46.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2878ms (2877.870153ms, 60000.000000ms, Xm: 731, a: 1.174436, r: 0.330000) based on 1000 circuit times
Jun 05 20:56:57.733 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2879ms (2879.031627ms, 60000.000000ms, Xm: 730, a: 1.172919, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:00.038 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2878ms (2878.176849ms, 60000.000000ms, Xm: 730, a: 1.173173, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:02.132 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2876ms (2876.027958ms, 60000.000000ms, Xm: 731, a: 1.174985, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:02.484 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2873ms (2872.563940ms, 60000.000000ms, Xm: 731, a: 1.176020, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:03.718 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2862ms (2862.113590ms, 60000.000000ms, Xm: 731, a: 1.179160, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:03.965 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2862ms (2862.480440ms, 60000.000000ms, Xm: 731, a: 1.179049, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:04.791 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2866ms (2865.787375ms, 60000.000000ms, Xm: 731, a: 1.178053, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:04.898 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2860ms (2859.843603ms, 60000.000000ms, Xm: 731, a: 1.179846, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:05.236 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2859ms (2859.390056ms, 60000.000000ms, Xm: 731, a: 1.179983, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:06.328 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2861ms (2860.692307ms, 60000.000000ms, Xm: 731, a: 1.179589, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:07.125 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2861ms (2861.416050ms, 60000.000000ms, Xm: 731, a: 1.179371, r: 0.331000) based on 1000 circuit times
Jun 05 20:57:07.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2868ms (2868.110571ms, 60000.000000ms, Xm: 731, a: 1.177354, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:08.121 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2868ms (2867.669278ms, 60000.000000ms, Xm: 731, a: 1.177487, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:08.485 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2876ms (2875.619550ms, 60000.000000ms, Xm: 731, a: 1.175107, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:08.910 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2869ms (2868.756262ms, 60000.000000ms, Xm: 731, a: 1.177161, r: 0.330000) based on 1000 circuit times
Jun 05 20:57:10.017 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2865ms (2864.866181ms, 60000.000000ms, Xm: 731, a: 1.178330, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:10.752 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2859ms (2858.869836ms, 60000.000000ms, Xm: 731, a: 1.180140, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:12.176 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2859ms (2858.714340ms, 60000.000000ms, Xm: 732, a: 1.181372, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:12.695 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2862ms (2861.549598ms, 60000.000000ms, Xm: 732, a: 1.180513, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:13.330 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2860ms (2860.080181ms, 60000.000000ms, Xm: 732, a: 1.180958, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:16.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2861ms (2861.433811ms, 60000.000000ms, Xm: 732, a: 1.180548, r: 0.332000) based on 1000 circuit times
Jun 05 20:57:16.361 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2854ms (2853.713700ms, 60000.000000ms, Xm: 732, a: 1.182892, r: 0.332000) based on 1000 circuit times
