Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 04:55:34.156 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3739ms (3738.906738ms, 68639.089470ms, Xm: 783, a: 1.029437, r: 0.335000) based on 1000 circuit times
Jun 06 04:55:37.188 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3725ms (3724.923889ms, 67907.139508ms, Xm: 783, a: 1.031910, r: 0.335000) based on 1000 circuit times
Jun 06 04:55:37.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3724ms (3724.459622ms, 67882.924372ms, Xm: 783, a: 1.031992, r: 0.335000) based on 1000 circuit times
Jun 06 04:55:37.740 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3727ms (3727.037718ms, 68342.032022ms, Xm: 781, a: 1.029847, r: 0.335000) based on 1000 circuit times
Jun 06 04:55:38.054 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3719ms (3719.203283ms, 67931.777566ms, Xm: 781, a: 1.031235, r: 0.334000) based on 1000 circuit times
Jun 06 04:55:38.555 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3713ms (3712.661810ms, 67590.459778ms, Xm: 781, a: 1.032400, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:41.033 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3707ms (3706.994080ms, 67295.635372ms, Xm: 781, a: 1.033412, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:42.232 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3717ms (3716.599318ms, 67795.775162ms, Xm: 781, a: 1.031698, r: 0.334000) based on 1000 circuit times
Jun 06 04:55:43.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3706ms (3705.815988ms, 67234.458469ms, Xm: 781, a: 1.033623, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:44.344 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3704ms (3703.518026ms, 67115.232289ms, Xm: 781, a: 1.034035, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:47.923 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3707ms (3706.662208ms, 67278.398000ms, Xm: 781, a: 1.033472, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:49.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3714ms (3714.043973ms, 67662.484434ms, Xm: 781, a: 1.032153, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:50.678 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3703ms (3703.285540ms, 67103.177810ms, Xm: 781, a: 1.034077, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:52.063 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3707ms (3707.417811ms, 67317.648063ms, Xm: 781, a: 1.033337, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:52.408 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3701ms (3700.785028ms, 66814.288171ms, Xm: 782, a: 1.035378, r: 0.331000) based on 1000 circuit times
Jun 06 04:55:53.548 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3689ms (3689.069418ms, 66210.851634ms, Xm: 782, a: 1.037494, r: 0.330000) based on 1000 circuit times
Jun 06 04:55:54.174 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3681ms (3681.375484ms, 65816.495140ms, Xm: 782, a: 1.038892, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:56.269 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3670ms (3669.793025ms, 65225.716937ms, Xm: 782, a: 1.041009, r: 0.333000) based on 1000 circuit times
Jun 06 04:55:56.309 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3658ms (3658.166936ms, 64636.193360ms, Xm: 782, a: 1.043150, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:56.886 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3666ms (3665.669025ms, 65171.241106ms, Xm: 781, a: 1.040905, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:58.528 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3667ms (3666.995815ms, 65238.759581ms, Xm: 781, a: 1.040661, r: 0.332000) based on 1000 circuit times
Jun 06 04:55:58.658 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3676ms (3676.298507ms, 65713.438910ms, Xm: 781, a: 1.038959, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:00.473 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3677ms (3676.749183ms, 65736.491947ms, Xm: 781, a: 1.038877, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:01.426 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3669ms (3668.673739ms, 65168.809821ms, Xm: 782, a: 1.041215, r: 0.333000) based on 1000 circuit times
Jun 06 04:56:03.442 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3655ms (3655.322813ms, 64492.506248ms, Xm: 782, a: 1.043677, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:04.182 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3658ms (3658.086732ms, 64940.948990ms, Xm: 780, a: 1.041437, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:04.478 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3668ms (3667.579323ms, 65113.198376ms, Xm: 782, a: 1.041416, r: 0.333000) based on 1000 circuit times
Jun 06 04:56:08.776 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3671ms (3670.730574ms, 65429.060534ms, Xm: 781, a: 1.039977, r: 0.333000) based on 1000 circuit times
Jun 06 04:56:08.916 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3670ms (3670.471848ms, 65415.865775ms, Xm: 781, a: 1.040024, r: 0.333000) based on 1000 circuit times
Jun 06 04:56:11.199 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3662ms (3661.556433ms, 65273.032469ms, Xm: 779, a: 1.039935, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:11.300 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3663ms (3662.937150ms, 65499.904825ms, Xm: 778, a: 1.038820, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:12.025 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3663ms (3662.937150ms, 65499.904825ms, Xm: 778, a: 1.038820, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:12.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3669ms (3668.536557ms, 65786.812652ms, Xm: 778, a: 1.037797, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:16.922 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3680ms (3680.328582ms, 66393.694761ms, Xm: 778, a: 1.035654, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:19.598 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3682ms (3681.857069ms, 66472.624592ms, Xm: 778, a: 1.035377, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:20.620 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3669ms (3668.679256ms, 65794.135062ms, Xm: 778, a: 1.037771, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:21.816 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3671ms (3671.143071ms, 65920.646119ms, Xm: 778, a: 1.037322, r: 0.332000) based on 1000 circuit times
Jun 06 04:56:22.804 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3659ms (3659.295627ms, 65313.754497ms, Xm: 778, a: 1.039488, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:23.189 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3665ms (3665.420774ms, 65627.062506ms, Xm: 778, a: 1.038366, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:23.279 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3664ms (3664.243179ms, 65566.751472ms, Xm: 778, a: 1.038581, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:24.681 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3666ms (3666.161940ms, 65665.040150ms, Xm: 778, a: 1.038230, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:28.226 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3671ms (3670.819562ms, 66061.990503ms, Xm: 777, a: 1.036522, r: 0.331000) based on 1000 circuit times
Jun 06 04:56:28.284 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3671ms (3670.819562ms, 66061.990503ms, Xm: 777, a: 1.036522, r: 0.331000) based on 1000 circuit times
Jun 06 04:57:10.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3668ms (3667.926510ms, 65913.123731ms, Xm: 777, a: 1.037048, r: 0.331000) based on 1000 circuit times
Jun 06 04:57:10.535 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3679ms (3678.512368ms, 67587.878299ms, Xm: 770, a: 1.029136, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:10.666 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3667ms (3666.585380ms, 66962.723540ms, Xm: 770, a: 1.031277, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:11.101 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3663ms (3662.814884ms, 66765.877983ms, Xm: 770, a: 1.031958, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:13.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3665ms (3665.409711ms, 66901.305172ms, Xm: 770, a: 1.031489, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:14.131 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3663ms (3663.140185ms, 66782.846060ms, Xm: 770, a: 1.031899, r: 0.329000) based on 1000 circuit times
Jun 06 04:57:14.272 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3674ms (3673.562869ms, 67327.990873ms, Xm: 770, a: 1.030023, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:15.262 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3675ms (3675.111214ms, 67409.221070ms, Xm: 770, a: 1.029745, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:15.429 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3680ms (3679.993581ms, 67665.780246ms, Xm: 770, a: 1.028871, r: 0.329000) based on 1000 circuit times
Jun 06 04:57:19.667 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3692ms (3692.441756ms, 68322.780561ms, Xm: 770, a: 1.026655, r: 0.327000) based on 1000 circuit times
Jun 06 04:57:22.581 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3681ms (3680.948082ms, 67716.011585ms, Xm: 770, a: 1.028700, r: 0.329000) based on 1000 circuit times
Jun 06 04:57:23.042 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3693ms (3692.719088ms, 68337.464916ms, Xm: 770, a: 1.026605, r: 0.327000) based on 1000 circuit times
Jun 06 04:57:41.300 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3680ms (3680.332519ms, 67683.614355ms, Xm: 770, a: 1.028810, r: 0.329000) based on 1000 circuit times
Jun 06 04:57:41.371 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3675ms (3674.770127ms, 67391.321326ms, Xm: 770, a: 1.029806, r: 0.330000) based on 1000 circuit times
Jun 06 04:57:41.534 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3682ms (3682.349516ms, 68616.838727ms, Xm: 765, a: 1.024187, r: 0.328000) based on 1000 circuit times
Jun 06 04:57:45.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3679ms (3678.527871ms, 68413.271441ms, Xm: 765, a: 1.024864, r: 0.329000) based on 1000 circuit times
Jun 06 04:57:45.869 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3682ms (3681.799820ms, 68587.533864ms, Xm: 765, a: 1.024284, r: 0.329000) based on 1000 circuit times
Jun 06 04:58:12.404 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3665ms (3665.330924ms, 67713.332357ms, Xm: 765, a: 1.027215, r: 0.330000) based on 1000 circuit times
Jun 06 04:58:12.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3667ms (3666.939538ms, 68129.563851ms, Xm: 763, a: 1.025215, r: 0.330000) based on 1000 circuit times
Jun 06 04:58:12.819 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3656ms (3655.961459ms, 67547.569227ms, Xm: 763, a: 1.027176, r: 0.329000) based on 1000 circuit times
Jun 06 04:58:21.419 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3663ms (3662.806901ms, 68746.265785ms, Xm: 758, a: 1.021670, r: 0.329000) based on 1000 circuit times
Jun 06 04:58:30.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3665ms (3665.166442ms, 67213.192012ms, Xm: 768, a: 1.029817, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:16.549 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3655ms (3654.586571ms, 66659.529242ms, Xm: 768, a: 1.031725, r: 0.329000) based on 1000 circuit times
Jun 06 04:59:21.097 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3650ms (3650.049449ms, 66423.005919ms, Xm: 768, a: 1.032547, r: 0.329000) based on 1000 circuit times
Jun 06 04:59:24.210 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3649ms (3649.167974ms, 66056.564140ms, Xm: 770, a: 1.034434, r: 0.329000) based on 1000 circuit times
Jun 06 04:59:25.723 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3642ms (3641.694216ms, 65511.740303ms, Xm: 771, a: 1.036664, r: 0.329000) based on 1000 circuit times
Jun 06 04:59:25.800 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3633ms (3632.903821ms, 65060.280136ms, Xm: 771, a: 1.038281, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:26.277 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3632ms (3632.377604ms, 65033.318913ms, Xm: 771, a: 1.038378, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:26.785 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3629ms (3628.538524ms, 64836.839853ms, Xm: 771, a: 1.039087, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:27.054 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3630ms (3630.411727ms, 64932.659607ms, Xm: 771, a: 1.038740, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:27.278 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3614ms (3614.340748ms, 64113.571825ms, Xm: 771, a: 1.041723, r: 0.331000) based on 1000 circuit times
Jun 06 04:59:28.417 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3620ms (3620.204050ms, 64411.622450ms, Xm: 771, a: 1.040632, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:28.483 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3624ms (3624.112353ms, 64610.793934ms, Xm: 771, a: 1.039906, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:29.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3635ms (3634.856576ms, 65476.187782ms, Xm: 769, a: 1.036185, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:29.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3634ms (3633.571898ms, 65409.993750ms, Xm: 769, a: 1.036421, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:30.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3628ms (3628.320624ms, 65139.870354ms, Xm: 769, a: 1.037387, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:30.232 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3627ms (3626.693891ms, 64742.571442ms, Xm: 771, a: 1.039428, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:30.650 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3619ms (3618.561179ms, 63558.658554ms, Xm: 776, a: 1.045307, r: 0.331000) based on 1000 circuit times
Jun 06 04:59:30.783 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3618ms (3617.825805ms, 63521.706696ms, Xm: 776, a: 1.045445, r: 0.331000) based on 1000 circuit times
Jun 06 04:59:31.730 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3625ms (3624.532809ms, 64166.730864ms, Xm: 774, a: 1.042444, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:32.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3624ms (3624.026528ms, 64141.088075ms, Xm: 774, a: 1.042538, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:32.954 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3638ms (3638.429200ms, 64873.178455ms, Xm: 774, a: 1.039866, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:33.778 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3648ms (3648.073044ms, 65366.401855ms, Xm: 774, a: 1.038091, r: 0.331000) based on 1000 circuit times
Jun 06 04:59:33.914 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3644ms (3643.700169ms, 65933.043742ms, Xm: 769, a: 1.034567, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:34.658 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3647ms (3646.599192ms, 66083.255902ms, Xm: 769, a: 1.034038, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:34.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3649ms (3648.663468ms, 66190.351440ms, Xm: 769, a: 1.033662, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:35.039 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3643ms (3642.758650ms, 65884.306991ms, Xm: 769, a: 1.034738, r: 0.330000) based on 1000 circuit times
Jun 06 04:59:36.860 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3653ms (3653.288588ms, 66430.714427ms, Xm: 769, a: 1.032822, r: 0.331000) based on 1000 circuit times
Jun 06 04:59:37.008 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3631ms (3630.827667ms, 63263.587356ms, Xm: 782, a: 1.048247, r: 0.332000) based on 1000 circuit times
Jun 06 04:59:39.165 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3630ms (3630.475812ms, 63246.046779ms, Xm: 782, a: 1.048313, r: 0.332000) based on 1000 circuit times
Jun 06 04:59:39.298 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3613ms (3613.306146ms, 62393.947874ms, Xm: 782, a: 1.051560, r: 0.333000) based on 1000 circuit times
Jun 06 04:59:40.292 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3605ms (3604.628653ms, 61966.156203ms, Xm: 782, a: 1.053215, r: 0.332000) based on 1000 circuit times
Jun 06 04:59:40.892 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3605ms (3605.418518ms, 62005.016568ms, Xm: 782, a: 1.053064, r: 0.332000) based on 1000 circuit times
